sample   ,gene
sample_C15_I,CCER1
sample_C15_I,ZNF99
sample_C15_I,MT-TS2
sample_C15_I,MT-TH
sample_C15_I,HGD
sample_C15_I,MEG3
sample_C15_I,AKAP6
sample_C15_I,YIPF1
sample_C15_I,ACSM2B
sample_C15_I,SH2D1B
sample_C15_I,SIAE
sample_C15_I,SMIM18
sample_C15_I,TMED6
sample_C15_I,OR4C15
sample_C15_I,GPBAR1
sample_C15_I,ZNF391
sample_C15_I,CRYBB3
sample_C15_I,TEX41
sample_C15_I,AATBC
sample_C15_I,SEC14L5
sample_C15_I,HORMAD1
sample_C15_I,PRR22
sample_C15_I,ME3
sample_C15_I,LINC02762
sample_C15_I,MT-TW
sample_C15_I,CCDC9B
sample_C15_I,ZNF524
sample_C15_I,TMPRSS11BNL
sample_C15_I,YOD1
sample_C15_I,LINC02608
sample_C15_I,MIR9-3HG
sample_C15_I,CERS3-AS1
sample_C15_I,LINC02254
sample_C15_I,RGL3
sample_C15_I,ANKRD37
sample_C15_I,CEMP1
sample_C15_I,C1orf189
sample_C15_I,UCA1
sample_C15_I,DCAF4L1
sample_C15_I,ETFBKMT
sample_C15_I,GOLGA6L6
sample_C15_I,GOLGA6L1
sample_C15_I,GOLGA6L22
sample_C15_I,AC100756.3
sample_C15_I,RBM11
sample_C15_I,MIR200A
sample_C15_I,SMIM24
sample_C15_I,A2M-AS1
sample_C15_I,DIAPH3-AS1
sample_C15_I,DNAJA1P5
sample_C15_I,LINC02458
sample_C15_I,LINC02225
sample_C15_I,LINC01566
sample_C15_I,PANO1
sample_C15_I,TSIX
sample_C15_I,SEMA6A-AS1
sample_C15_I,HDHD5-AS1
sample_C15_I,ITFG1-AS1
sample_C15_I,LINC00106
sample_C15_I,LINC01814
sample_C15_I,RNU1-3
sample_C15_I,RNU1-4
sample_C15_I,TBC1D8-AS1
sample_C15_I,MIR3139
sample_C15_I,MIR3619
sample_C15_I,DPPA2P3
sample_C15_I,LINC00437
sample_C15_I,MIR5690
sample_C15_I,PANDAR
sample_C15_I,CDC42P3
sample_C15_I,GACAT2
sample_C15_I,SNORD121A
sample_C15_I,MIR550A3
sample_C15_I,KIZ-AS1
sample_C15_I,MYLK-AS2
sample_C15_I,LINC01473
sample_C15_I,LINC02466
sample_C15_I,CDRT7
sample_C15_I,LINC01340
sample_C15_I,FGF12-AS1
sample_5.I,MRPL22
sample_5.I,PINK1
sample_5.I,COA3
sample_5.I,ACSL1
sample_5.I,PDK4
sample_5.I,MARS2
sample_5.I,CLN8
sample_5.I,MTIF2
sample_5.I,ALKBH1
sample_5.I,GLUD2
sample_5.I,IMMP1L
sample_5.I,TMEM126A
sample_5.I,SDHD
sample_5.I,UCP3
sample_5.I,SLC25A16
sample_5.I,ABCB10
sample_5.I,SLC8B1
sample_5.I,SLC25A53
sample_5.I,ATP5MPL
sample_5.I,ATP23
sample_5.I,HK2
sample_5.I,TOMM34
sample_5.I,KYAT3
sample_5.I,ECHDC2
sample_5.I,LIAS
sample_5.I,CFAP410
sample_5.I,TRUB1
sample_5.I,CPEB4
sample_5.I,CNDP2
sample_5.I,ASAH1
sample_5.I,DRG2
sample_5.I,ZCCHC4
sample_5.I,DNAJC24
sample_5.I,ZFP36
sample_5.I,KLHL25
sample_5.I,ZC3H12A
sample_5.I,ADAL
sample_5.I,CTPS2
sample_5.I,NMRK1
sample_5.I,CHST12
sample_5.I,CD74
sample_5.I,TMEM115
sample_5.I,MOCS3
sample_5.I,GOLGA7B
sample_5.I,CENPA
sample_5.I,APOL2
sample_5.I,HAUS2
sample_5.I,PPFIBP1
sample_5.I,CACNB2
sample_5.I,RPS6KA5
sample_5.I,KALRN
sample_5.I,RAD51B
sample_5.I,CENPP
sample_5.I,SNAI3-AS1
sample_5.I,LIN54
sample_5.I,BROX
sample_5.I,WDR53
sample_5.I,PLPBP
sample_5.I,CYLD
sample_5.I,ITGA7
sample_5.I,DCTN6
sample_5.I,KBTBD3
sample_5.I,EFCAB6
sample_5.I,TMEM67
sample_5.I,LINC01089
sample_5.I,NFASC
sample_5.I,CA8
sample_5.I,ZC3H12B
sample_5.I,SNED1
sample_5.I,TNFRSF19
sample_5.I,FPGT
sample_5.I,AKR1C3
sample_5.I,LEPROT
sample_5.I,MXRA8
sample_5.I,HYAL2
sample_5.I,APOF
sample_5.I,CYP8B1
sample_5.I,PDX1
sample_5.I,PLCD1
sample_5.I,MIOX
sample_5.I,KIN
sample_5.I,GATA6
sample_5.I,PKIA
sample_5.I,LINC01184
sample_5.I,ADM2
sample_5.I,ERICH6-AS1
sample_5.I,TMEM266
sample_5.I,ADCK1
sample_5.I,PEX6
sample_5.I,RSKR
sample_5.I,ERCC6L
sample_5.I,BRSK2
sample_5.I,NAIP
sample_5.I,ABCA10
sample_5.I,RASL11A
sample_5.I,OXLD1
sample_5.I,PTPN18
sample_5.I,GTF2H3
sample_5.I,RNF213-AS1
sample_5.I,UBOX5
sample_5.I,AKAP17A
sample_5.I,C9orf16
sample_5.I,TMEM68
sample_5.I,ABCA17P
sample_5.I,CCDC102B
sample_5.I,BOK-AS1
sample_5.I,PRKRA
sample_5.I,SNCAIP
sample_5.I,DTX1
sample_5.I,MTMR3
sample_5.I,CASP6
sample_5.I,GTDC1
sample_5.I,VAX2
sample_5.I,INAVA
sample_5.I,MAK16
sample_5.I,TRIM11
sample_5.I,TTC30A
sample_5.I,PLEKHA8P1
sample_5.I,GPKOW
sample_5.I,RRS1-AS1
sample_5.I,EMC7
sample_5.I,GPRC5D-AS1
sample_5.I,NCBP3
sample_5.I,PCDHB11
sample_5.I,TNS4
sample_5.I,COLCA1
sample_5.I,FBLN1
sample_5.I,FAM161B
sample_5.I,ZNF682
sample_5.I,WASF3
sample_5.I,TBL2
sample_5.I,SYT17
sample_5.I,APH1B
sample_5.I,SIRPA
sample_5.I,CXCL8
sample_5.I,COL7A1
sample_5.I,CD5
sample_5.I,STRC
sample_5.I,CACNA2D4
sample_5.I,ABRAXAS1
sample_5.I,YPEL2
sample_5.I,PRG4
sample_5.I,MAP6
sample_5.I,ZRSR2
sample_5.I,HSPBAP1
sample_5.I,CFLAR-AS1
sample_5.I,LINC01342
sample_5.I,EXOSC3
sample_5.I,USP53
sample_5.I,NMU
sample_5.I,FEM1C
sample_5.I,INIP
sample_5.I,ZNF418
sample_5.I,HOXB5
sample_5.I,SLCO2A1
sample_5.I,GJA5
sample_5.I,RIPPLY3
sample_5.I,NBR2
sample_5.I,INE1
sample_5.I,HNRNPA1L2
sample_5.I,GCSAM
sample_5.I,CEACAM5
sample_5.I,FER1L4
sample_5.I,MSANTD3-TMEFF1
sample_5.I,CAPN8
sample_5.I,FAM106A
sample_5.I,ALS2CL
sample_5.I,C18orf65
sample_5.I,SLC24A3
sample_5.I,CRYZL2P
sample_5.I,MARCHF1
sample_5.I,PAXBP1-AS1
sample_5.I,PABPN1L
sample_5.I,SAMD15
sample_5.I,NEBL-AS1
sample_5.I,ZNF716
sample_5.I,FAM183A
sample_5.I,WDR97
sample_5.I,RPA4
sample_5.I,UGDH-AS1
sample_5.I,AGAP5
sample_5.I,AC107982.1
sample_5.I,MIR612
sample_5.I,SNORA70F
sample_5.I,THOC7-AS1
sample_5.I,MIR4429
sample_5.I,MIR1279
sample_16,H2AW
sample_16,RNA5S17
sample_16,RNA5S9
sample_16,RNA5S13
sample_16,RNA5S12
sample_16,RNA5S10
sample_16,RNA5S11
sample_16,RNA5S14
sample_16,RNA5S15
sample_16,RNA5S16
sample_16,RNVU1-2
sample_16,RNU1-1
sample_16,RNU2-2P
sample_16,RNU1-2
sample_16,RNU6-2
sample_16,SBK1
sample_16,H2BC17
sample_16,RNVU1-18
sample_16,H2AC4
sample_16,H2BC15
sample_16,RNU6-7
sample_16,RNVU1-7
sample_16,FLG2
sample_16,RNVU1-17
sample_16,RNVU1-1
sample_16,CSF2
sample_16,IL3
sample_16,TFPT
sample_16,GH1
sample_16,HMGB1
sample_16,GSG1
sample_16,RN7SL1
sample_16,PGK1
sample_16,PAXBP1
sample_16,AEN
sample_16,HNRNPA3
sample_16,WFDC2
sample_16,HEBP1
sample_16,SIAE
sample_16,BCL11A
sample_16,NKD1
sample_16,PNPLA4
sample_16,RNU1-27P
sample_16,RNU1-28P
sample_16,MORC4
sample_16,RNU1-3
sample_16,RNU1-4
sample_16,LINC02610
sample_16,ADCY10P1
sample_16,RNU6-36P
sample_16,RNU6-14P
sample_10,VARS1
sample_10,ABCF1
sample_10,BAG6
sample_10,FLOT1
sample_10,DHX16
sample_10,RPS18
sample_10,EHMT2
sample_10,PRPF31
sample_10,WDR18
sample_10,CNOT3
sample_10,RPS9
sample_10,EME2
sample_10,MIR3682
sample_10,ID3
sample_10,ID1
sample_10,KRT81
sample_10,PCAT14
sample_10,RNA5S17
sample_10,TCERG1L-AS1
sample_10,C17orf82
sample_10,RNVU1-17
