1,sample,gene,cell_line,E2_status,entrez_id,row_names,col_idn,logFC
754,Bone.1,STRC,MCF7,E2,161497,483,488,3.312028611
755,Kidney.1,HOXC13-AS,MCF7,E2,100874366,3138,353,3.313894151
756,Brain.3,GATA2,ZR751,ED,2624,2629,2634,3.31554294
757,Brain.3,NOL12,ZR751,ED,79159,2722,2727,3.31554294
758,Brain.3,SUPT3H,ZR751,ED,8464,2829,2834,3.31554294
759,Bone.1,HCN3,MCF7,E2,57657,427,432,3.315786977
760,Kidney.1,CASC1,MCF7,E2,55259,3081,296,3.317078389
761,Kidney.1,FLACC1,MCF7,E2,130540,3127,342,3.317078389
762,Kidney.1,KLHDC8B,MCF7,E2,200942,3145,360,3.317078389
763,Kidney.1,NPAS1,MCF7,E2,4861,3174,389,3.317078389
764,Bone.4,OXTR,MCF7,E2,5021,1539,1544,3.321629489
765,Bone.4,PLPP1,MCF7,E2,8611,1560,1565,3.321629489
766,Bone.3,SLC2A12,MCF7,E2,154091,1161,1238,3.323789443
767,Brain.4,GJB2,MCF7,E2,2706,2951,2956,3.325082834
768,Bone.3,PEPD,MCF7,E2,5184,1077,1082,3.326739057
769,Bone.3,CCDC71,MCF7,E2,64925,831,836,3.328704251
770,Brain.3,TMEM161B,ZR751,ED,153396,2842,2847,3.329926545
771,Bone.2,SLC24A3,MCF7,E2,57419,726,3267,3.329994693
772,Bone.4,RBM5-AS1,MCF7,E2,100775107,1582,1587,3.330719615
773,Bone.4,SASS6,MCF7,E2,163786,1609,1614,3.330719615
774,Adrenal.3,NRG2,MCF7,E2,9542,307,312,3.331058823
775,Adrenal.3,SOGA3,MCF7,E2,387104,370,375,3.331058823
776,Bone.1,MIR9-3HG,MCF7,E2,254559,442,447,3.333448984
777,Bone.4,CLIC6,MCF7,E2,54102,1361,1366,3.333935811
778,Bone.4,MNX1,MCF7,E2,3110,1509,1514,3.333935811
779,Adrenal.2,DPF3,MCF7,E2,8110,126,3228,3.33471935
780,Bone.3,HYLS1,MCF7,E2,219844,963,968,3.335016392
781,Bone.2,THOC7-AS1,MCF7,E2,100874039,740,3281,3.337703326
782,Bone.4,SLC25A19,MCF7,E2,60386,1623,1628,3.337777208
783,Bone.1,CHST8,MCF7,E2,64377,411,416,3.339751896
784,Bone.1,EGF,MCF7,E2,1950,420,425,3.339751896
785,Bone.1,LPAR3,MCF7,E2,23566,439,444,3.339751896
786,Bone.1,POU2F2,MCF7,E2,5452,458,463,3.339751896
787,Bone.1,RCN3,MCF7,E2,57333,463,468,3.339751896
788,Brain.2,SFT2D3,ZR751,ED,84826,2452,2457,3.340460421
789,Bone.4,LHPP,MCF7,E2,64077,1474,1479,3.340722364
790,Bone.4,SEMA6D,MCF7,E2,80031,1616,1621,3.341191937
791,Bone.4,SNORD53,MCF7,E2,26796,1632,1637,3.341191937
792,Bone.4,SPATA18,MCF7,E2,132671,1637,1642,3.341191937
793,Brain.2,FAM241A,ZR751,ED,132720,2308,2313,3.342608692
794,Brain.2,FUCA1,ZR751,ED,2517,2314,2319,3.34418793
795,Bone.3,ACKR2,MCF7,E2,1238,788,793,3.344912741
796,Bone.3,C9orf40,MCF7,E2,55071,825,830,3.344912741
797,Bone.3,PRO1804,MCF7,E2,100133319,1290,1295,3.344912741
798,Kidney.1,PRSS22,MCF7,E2,64063,3195,410,3.345822147
799,Brain.2,DENND3,ZR751,ED,22898,2285,2290,3.346430081
800,Brain.1,LOC171391,ZR751,ED,171391,2220,2225,3.347618968
801,Adrenal.2,TMC5,MCF7,E2,79838,3203,204,3.348754227
802,Bone.3,STOX2,MCF7,E2,56977,1188,1265,3.350193163
803,Bone.2,KIN,MCF7,E2,22944,3220,3209,3.350680389
804,Brain.3,HES6,ZR751,ED,55502,2650,2655,3.351361498
805,Brain.2,SPRYD3,ZR751,ED,84926,2471,2476,3.352095856
806,Adrenal.2,ABCA13,MCF7,E2,154664,98,3200,3.352171261
807,Brain.3,NME5,ZR751,ED,8382,2721,2726,3.353791605
808,Brain.3,TLDC2,ZR751,ED,140711,2838,2843,3.353791605
809,Adrenal.2,UGT2B17,MCF7,E2,7367,3206,207,3.356556034
810,Bone.3,GOLM1,MCF7,E2,51280,938,943,3.359811627
811,Bone.2,ADCK1,MCF7,E2,57143,507,512,3.361541564
812,Kidney.1,PIP5K1B,MCF7,E2,8395,3186,401,3.361887701
813,Bone.3,CEACAM5,MCF7,E2,1048,834,839,3.362749705
814,Bone.4,ABHD17B,MCF7,E2,51104,1297,1302,3.365012196
815,Bone.4,B3GALT2,MCF7,E2,8707,1324,1329,3.365734815
816,Bone.4,CEACAM1,MCF7,E2,634,1352,1357,3.365734815
817,Bone.3,TMEM70,MCF7,E2,54968,1224,1229,3.367133182
818,Bone.3,LPP-AS2,MCF7,E2,339929,995,1000,3.367603624
819,Bone.4,DLK2,MCF7,E2,65989,1387,1392,3.368985385
820,Bone.4,KAAG1,MCF7,E2,353219,1463,1468,3.368985385
821,Brain.3,CCDC151,ZR751,ED,115948,2564,2569,3.369153412
822,Brain.3,CYP4V2,ZR751,ED,285440,2593,2598,3.369153412
823,Bone.3,MYORG,MCF7,E2,57462,1037,1042,3.369620807
824,Brain.4,CLIC2,MCF7,E2,1193,2929,2934,3.369631516
825,Brain.1,LINC02433,ZR751,ED,340017,2039,2044,3.373334749
826,Brain.3,FAS,ZR751,ED,355,2619,2624,3.374030922
827,Brain.1,ST3GAL5,ZR751,ED,8869,2168,2173,3.376833675
828,Bone.3,ZNF555,MCF7,E2,148254,1276,1281,3.377159236
829,Brain.2,CD99L2,ZR751,ED,83692,2259,2264,3.378596652
830,Brain.3,CCDC74A,ZR751,ED,90557,2569,2574,3.379887915
831,Adrenal.3,ZFPM2,MCF7,E2,23414,396,401,3.381476339
832,Bone.4,ZNF816,MCF7,E2,125893,1703,1708,3.382360758
833,Adrenal.2,CCNP,MCF7,E2,79935,116,3218,3.383546848
834,Brain.1,ZNF786,ZR751,ED,136051,2218,2223,3.385175907
835,Kidney.1,NAT14,MCF7,E2,57106,3170,385,3.386653741
836,Bone.4,LEKR1,MCF7,E2,389170,1472,1477,3.38678006
837,Adrenal.2,LINC01814,MCF7,E2,101929567,3204,3255,3.386967463
838,Bone.3,LIPH,MCF7,E2,200879,991,996,3.387606189
839,Adrenal.2,MAP3K19,MCF7,E2,80122,3207,3258,3.388157991
840,Bone.2,DNAJC24,MCF7,E2,120526,3210,569,3.388220805
841,Adrenal.3,PAX6,MCF7,E2,5080,315,320,3.3890987
842,Brain.2,FMO5,ZR751,ED,2330,2311,2316,3.389402699
843,Brain.3,GDPGP1,ZR751,ED,390637,2631,2636,3.395892541
844,Brain.2,ANXA11,ZR751,ED,311,2234,2239,3.396956631
845,Bone.4,SMC1B,MCF7,E2,27127,1628,1633,3.397397897
846,Bone.2,C9orf16,MCF7,E2,79095,533,538,3.399805627
847,Bone.3,PLA2G10,MCF7,E2,8399,1088,1093,3.401904834
848,Bone.2,SNED1,MCF7,E2,25992,734,3275,3.401949376
849,Bone.2,TRIM11,MCF7,E2,81559,751,756,3.401949376
850,Kidney.1,ZNF774,MCF7,E2,342132,3257,472,3.402368809
851,Brain.1,CCDC173,ZR751,ED,129881,1952,1957,3.402649182
852,Brain.3,ELOA-AS1,ZR751,ED,100506963,2611,2616,3.402793417
853,Bone.4,PLPPR5,MCF7,E2,163404,1561,1566,3.402801922
854,Bone.4,MTMR7,MCF7,E2,9108,1514,1519,3.404372208
855,Bone.1,ARHGDIG,MCF7,E2,398,404,409,3.404458972
856,Brain.2,BRMS1,ZR751,ED,25855,2244,2249,3.405491366
857,Bone.6,ID1,ZR751,ED,3397,1861,1866,3.40577716
858,Brain.3,KIAA1549L,ZR751,ED,25758,2671,2676,3.406482898
859,Brain.3,LOC105371414,ZR751,ED,105371414,2898,2903,3.408957081
860,Brain.1,SERPINB2,ZR751,ED,5055,2147,2152,3.410479797
861,Bone.4,ABCA10,MCF7,E2,10349,1296,1301,3.412919047
862,Brain.2,RHOV,ZR751,ED,171177,2432,2437,3.413897334
863,Bone.3,CDC20B,MCF7,E2,166979,832,837,3.415050593
864,Bone.3,MED30,MCF7,E2,90390,1014,1019,3.415088561
865,Bone.2,PRKRA,MCF7,E2,8575,3280,3222,3.416911723
866,Bone.4,TTC38,MCF7,E2,55020,1670,1675,3.418009918
867,Adrenal.2,SLC26A2,MCF7,E2,1836,3197,198,3.421038413
868,Bone.4,PKNOX1,MCF7,E2,5316,1553,1558,3.421601707
869,Bone.4,OTULINL,MCF7,E2,54491,1538,1543,3.423122554
870,Brain.3,POLD1,ZR751,ED,5424,2750,2755,3.424499307
871,Brain.3,WDR13,ZR751,ED,64743,2870,2875,3.424499307
872,Bone.6,WDR18,ZR751,ED,57418,1918,1923,3.424635142
873,Kidney.1,ODF3B,MCF7,E2,440836,3176,391,3.425436634
874,Bone.4,DLEU2,MCF7,E2,8847,1385,1390,3.426734126
875,Kidney.1,PLPPR3,MCF7,E2,79948,3189,404,3.426775527
876,Bone.2,FAM183A,MCF7,E2,440585,80,586,3.429176187
877,Bone.3,PLEKHG7,MCF7,E2,440107,1092,1097,3.432475963
878,Bone.2,HYAL2,MCF7,E2,8692,3210,3199,3.433252298
879,Adrenal.3,ESRRG,MCF7,E2,2104,3253,254,3.433921904
880,Bone.3,MUC5AC,MCF7,E2,4586,1033,1038,3.43670565
881,Adrenal.2,ADGB,MCF7,E2,79747,100,3202,3.437389324
882,Bone.1,GNB3,MCF7,E2,2784,426,431,3.438684164
883,Brain.4,TRIM55,MCF7,E2,84675,3045,260,3.439854298
884,Bone.4,LPCAT2,MCF7,E2,54947,1482,1487,3.442750853
885,Brain.1,LOXL3,ZR751,ED,84695,2041,2046,3.444885188
886,Bone.2,MARS2,MCF7,E2,92935,3232,3221,3.446734612
887,Bone.3,DRC3,MCF7,E2,83450,887,892,3.449858303
888,Brain.3,MUC6,ZR751,ED,4588,2707,2712,3.452396385
889,Bone.4,COMTD1,MCF7,E2,118881,1366,1371,3.454005931
890,Bone.4,MICAL2,MCF7,E2,84953,1499,1504,3.454005931
891,Brain.2,ANTKMT,ZR751,ED,65990,2233,2238,3.45420362
892,Kidney.1,MELTF-AS1,MCF7,E2,100507057,3160,375,3.454678402
893,Brain.2,CABLES2,ZR751,ED,81928,2249,2254,3.45827318
894,Bone.2,MAK16,MCF7,E2,84549,3229,3218,3.460055424
895,Bone.4,DDIAS,MCF7,E2,220042,1378,1383,3.461332256
896,Brain.2,ZNF142,ZR751,ED,7701,2519,2524,3.462966436
897,Brain.1,ZNF112,ZR751,ED,7771,2211,2216,3.463315672
898,Bone.3,TENT5B,MCF7,E2,115572,1209,1214,3.464388696
899,Brain.3,NCS1,ZR751,ED,23413,2713,2718,3.468172269
900,Brain.3,COL18A1,ZR751,ED,80781,2585,2590,3.468811839
901,Brain.2,TUBGCP4,ZR751,ED,27229,2503,2508,3.471075555
902,Brain.3,NOXRED1,ZR751,ED,122945,2724,2729,3.475751408
903,Brain.3,SAMD3,ZR751,ED,154075,2793,2798,3.475751408
904,Bone.4,HUS1,MCF7,E2,3364,1445,1450,3.476107245
905,Adrenal.3,GRIK5,MCF7,E2,2901,3263,264,3.47731483
906,Bone.3,TTC9,MCF7,E2,23508,1241,1246,3.478612508
907,Brain.3,CPA1,ZR751,ED,1357,2588,2593,3.480982446
908,Adrenal.3,PTPRB,MCF7,E2,5787,327,332,3.480985846
909,Bone.3,STS,MCF7,E2,412,1190,1267,3.483278774
910,Adrenal.2,KCNMA1,MCF7,E2,3778,3197,3248,3.486108301
911,Kidney.1,PSEN2,MCF7,E2,5664,3196,411,3.489674095
912,Bone.4,ANXA8,MCF7,E2,653145,1311,1316,3.490277559
913,Bone.4,GCAT,MCF7,E2,23464,1423,1428,3.490277559
914,Bone.4,SFMBT2,MCF7,E2,57713,1618,1623,3.490277559
915,Kidney.1,RORC,MCF7,E2,6097,3206,421,3.493333573
916,Kidney.1,DNAH2,MCF7,E2,146754,3112,327,3.495825761
917,Adrenal.3,LOC441666,MCF7,E2,441666,397,402,3.495866976
918,Bone.4,ZNF596,MCF7,E2,169270,1701,1706,3.498077625
919,Brain.2,LAMTOR2,ZR751,ED,28956,2353,2358,3.49851247
920,Brain.3,R3HCC1,ZR751,ED,203069,2767,2772,3.499471826
921,Bone.3,ERVMER34-1,MCF7,E2,100288413,908,913,3.499853059
922,Adrenal.2,PTPRN2,MCF7,E2,5799,78,3276,3.500296247
923,Bone.3,DNAJB4,MCF7,E2,11080,882,887,3.501240529
924,Adrenal.2,ZBBX,MCF7,E2,79740,3209,210,3.501409332
925,Brain.3,SPINK8,ZR751,ED,646424,2822,2827,3.501543788
926,Brain.3,H2AC6,ZR751,ED,8334,2645,2650,3.503203918
927,Brain.2,GALE,ZR751,ED,2582,2315,2320,3.503466493
928,Bone.1,LHX6,MCF7,E2,26468,435,440,3.508685833
929,Bone.1,SCARF2,MCF7,E2,91179,478,483,3.508685833
930,Adrenal.1,C9orf152,MCF7,E2,401546,14,88,3.508855923
931,Kidney.1,CDHR3,MCF7,E2,222256,3088,303,3.508959863
932,Kidney.1,SLC2A4,MCF7,E2,6517,3216,431,3.508959863
933,Bone.4,STEAP4,MCF7,E2,79689,1645,1650,3.510853775
934,Adrenal.3,PKD1L2,MCF7,E2,114780,321,326,3.514262588
935,Brain.1,MIR215,ZR751,ED,406997,2056,2061,3.516120896
936,Brain.1,MIR3934,ZR751,ED,100500873,2058,2063,3.516120896
937,Adrenal.3,SH3TC2,MCF7,E2,79628,354,359,3.522947739
938,Adrenal.3,WDFY4,MCF7,E2,57705,391,396,3.522947739
939,Brain.4,MAP3K8,MCF7,E2,1326,2985,200,3.523183292
940,Bone.4,ZNF528,MCF7,E2,84436,1700,1705,3.524111281
941,Bone.2,MSANTD3-TMEFF1,MCF7,E2,100526694,3240,82,3.52572093
942,Kidney.1,CCDC40,MCF7,E2,55036,3085,300,3.526704307
943,Brain.4,ZNF486,MCF7,E2,90649,3055,270,3.527510734
944,Brain.4,SHC4,MCF7,E2,399694,3030,245,3.530936176
945,Bone.3,CTBS,MCF7,E2,1486,868,873,3.532008133
946,Adrenal.1,RGS22,MCF7,E2,26166,73,3222,3.532044265
947,Brain.3,COQ6,ZR751,ED,51004,2587,2592,3.532259602
948,Kidney.1,LRRIQ1,MCF7,E2,84125,3155,370,3.537043249
949,Bone.2,MIR4429,MCF7,E2,100616469,3235,77,3.540871829
950,Adrenal.1,SUSD2,MCF7,E2,56241,83,85,3.541569495
951,Bone.1,IL3RA,MCF7,E2,3563,428,433,3.542078866
952,Bone.2,NBR2,MCF7,E2,10230,3250,92,3.545436448
953,Brain.2,MPND,ZR751,ED,84954,2370,2375,3.545540079
954,Adrenal.3,PEX5L,MCF7,E2,51555,320,325,3.548116023
955,Brain.2,CISD2,ZR751,ED,493856,2269,2274,3.549169004
956,Bone.3,FRAT1,MCF7,E2,10023,923,928,3.54957475
957,Bone.3,LOC101927911,MCF7,E2,101927911,1292,1297,3.54957475
958,Adrenal.3,PTPRT,MCF7,E2,11122,329,334,3.551054115
959,Brain.2,MBP,ZR751,ED,4155,2363,2368,3.551332898
960,Bone.2,LINC01184,MCF7,E2,644873,3228,3217,3.552180426
961,Kidney.1,FAM81B,MCF7,E2,153643,3126,341,3.552277498
962,Adrenal.2,SERPINA5,MCF7,E2,5104,96,197,3.552313333
963,Brain.4,MAOA,MCF7,E2,4128,2984,199,3.556011139
964,Brain.2,EXOSC2,ZR751,ED,23404,2302,2307,3.556184517
965,Adrenal.2,RASGRF1,MCF7,E2,5923,81,3279,3.556234345
966,Brain.2,ORMDL1,ZR751,ED,94101,2399,2404,3.557537509
967,Bone.4,CAPS,MCF7,E2,828,1340,1345,3.55958975
968,Bone.4,LINC02148,MCF7,E2,100505811,1479,1484,3.55958975
969,Kidney.1,TMEM117,MCF7,E2,84216,3231,446,3.560445464
970,Kidney.1,BTBD18,MCF7,E2,643376,3076,291,3.566894631
971,Adrenal.3,CFAP65,MCF7,E2,255101,3235,236,3.567181409
972,Brain.4,MCTP2,MCF7,E2,55784,2986,201,3.569622217
973,Kidney.1,ADHFE1,MCF7,E2,137872,3060,275,3.570086484
974,Kidney.1,TEX9,MCF7,E2,374618,3230,445,3.570086484
975,Bone.3,CKMT1A,MCF7,E2,548596,847,852,3.571298918
976,Kidney.1,ZBBX,MCF7,E2,79740,3247,462,3.571996193
977,Bone.4,TIGD1,MCF7,E2,200765,1658,1663,3.573870564
978,Bone.4,VKORC1,MCF7,E2,79001,1680,1685,3.575020292
979,Kidney.1,ITGA11,MCF7,E2,22801,3141,356,3.576964196
980,Kidney.1,SPATA5L1,MCF7,E2,79029,3225,440,3.576964196
981,Adrenal.2,LAMA2,MCF7,E2,3908,3201,3252,3.578872135
982,Bone.2,DCTN6,MCF7,E2,10671,3207,566,3.580427469
983,Bone.2,LINC01089,MCF7,E2,338799,3227,3216,3.582582278
984,Bone.2,MOCS3,MCF7,E2,27304,3237,79,3.58517208
985,Adrenal.2,KLK10,MCF7,E2,5655,3199,3250,3.588168169
986,Bone.3,PTRHD1,MCF7,E2,391356,1115,1120,3.588586524
987,Bone.2,CAPN8,MCF7,E2,388743,539,544,3.589582797
988,Bone.4,MALL,MCF7,E2,7851,1487,1492,3.591165279
989,Bone.2,RIPPLY3,MCF7,E2,53820,692,3233,3.592316832
990,Kidney.1,TTC12,MCF7,E2,54970,3243,458,3.592665226
991,Bone.3,NIBAN1,MCF7,E2,116496,1049,1054,3.592698011
992,Bone.3,AKR7A3,MCF7,E2,22977,794,799,3.596116111
993,Brain.1,THOC7-AS1,ZR751,ED,100874039,2184,2189,3.59652249
994,Brain.3,LOC100506606,ZR751,ED,100506606,2895,2900,3.597895384
995,Bone.4,POLR3G,MCF7,E2,10622,1563,1568,3.599076314
996,Brain.3,CFLAR-AS1,ZR751,ED,65072,2579,2584,3.605352056
997,Brain.1,SNORD108,ZR751,ED,338427,2163,2168,3.605936941
998,Brain.2,ZNF761,ZR751,ED,388561,2523,2528,3.6062546
999,Adrenal.1,KLK12,MCF7,E2,43849,50,3199,3.609977727
1000,Brain.2,PKN3,ZR751,ED,29941,2414,2419,3.610400443
1001,Bone.2,CA8,MCF7,E2,767,534,539,3.610591442
1002,Brain.1,TXNRD3,ZR751,ED,114112,2198,2203,3.613876274
1003,Bone.3,GALNT5,MCF7,E2,11227,927,932,3.615159692
1004,Bone.3,METTL27,MCF7,E2,155368,1017,1022,3.615159692
1005,Bone.5,AEN,MCF7,ED,64782,1711,1716,3.615439033
1006,Brain.2,NAAA,ZR751,ED,27163,2381,2386,3.617200965
1007,Brain.4,COL5A2,MCF7,E2,1290,2934,2939,3.617490591
1008,Kidney.1,PDE10A,MCF7,E2,90632,3182,397,3.623419162
1009,Kidney.1,CYP4B1,MCF7,E2,1580,3102,317,3.623869373
1010,Kidney.1,KIAA1614,MCF7,E2,57710,3144,359,3.623869373
1011,Kidney.1,LOC100509620,MCF7,E2,100509620,3262,477,3.623869373
1012,Bone.3,EFCAB6,MCF7,E2,64800,893,898,3.624460221
1013,Brain.2,OBI1,ZR751,ED,79596,2398,2403,3.62493753
1014,Bone.1,VWA3A,MCF7,E2,146177,491,496,3.628365928
1015,Bone.2,EFCAB6,MCF7,E2,64800,3218,577,3.628552572
1016,Bone.2,TMEM126A,MCF7,E2,84233,743,3284,3.629868871
1017,Brain.4,KLK10,MCF7,E2,5655,2972,2977,3.630209231
1018,Adrenal.1,EPHA3,MCF7,E2,2042,32,3187,3.630828677
1019,Bone.3,OSGIN1,MCF7,E2,29948,1065,1070,3.632558112
1020,Bone.2,COL7A1,MCF7,E2,1294,3199,558,3.632818698
1021,Brain.4,UGT2B15,MCF7,E2,7366,3048,263,3.633081274
1022,Bone.4,RFESD,MCF7,E2,317671,1584,1589,3.640736874
1023,Bone.1,FGF12-AS1,MCF7,E2,100873986,423,428,3.644467388
1024,Bone.3,STOX1,MCF7,E2,219736,1187,1264,3.645188002
1025,Bone.3,CEACAM6,MCF7,E2,4680,835,840,3.645544856
1026,Brain.3,KLF4,ZR751,ED,9314,2674,2679,3.645613879
1027,Brain.3,XKR9,ZR751,ED,389668,2875,2880,3.64666219
1028,Adrenal.1,NR2E3,MCF7,E2,10002,60,3209,3.646861382
1029,Bone.3,DRICH1,MCF7,E2,51233,888,893,3.648025107
1030,Brain.3,RNF32,ZR751,ED,140545,2783,2788,3.64977842
1031,Adrenal.2,PLAT,MCF7,E2,5327,3222,3273,3.650452652
1032,Bone.2,ZCCHC4,MCF7,E2,29063,772,777,3.650896703
1033,Bone.3,CREB3L1,MCF7,E2,90993,864,869,3.652037094
1034,Brain.1,PIF1,ZR751,ED,80119,2095,2100,3.652871464
1035,Brain.1,SDHAF1,ZR751,ED,644096,2146,2151,3.652871464
1036,Kidney.1,CCDC24,MCF7,E2,149473,3083,298,3.654215737
1037,Kidney.1,PATL2,MCF7,E2,197135,3179,394,3.654215737
1038,Bone.3,H2AW,MCF7,E2,92815,950,955,3.655071613
1039,Brain.3,ZSCAN21,ZR751,ED,7589,2890,2895,3.657517139
1040,Bone.4,MAPK8IP1,MCF7,E2,9479,1491,1496,3.658534246
1041,Bone.1,DPF3,MCF7,E2,8110,419,424,3.659895584
1042,Bone.1,TBC1D8-AS1,MCF7,E2,100506286,484,489,3.659895584
1043,Bone.1,ZNF524,MCF7,E2,147807,495,500,3.659895584
1044,Brain.1,CCDC178,ZR751,ED,374864,1953,1958,3.659958674
1045,Brain.1,SGK1,ZR751,ED,6446,2148,2153,3.659958674
1046,Brain.1,FLJ37453,ZR751,ED,729614,2221,2226,3.660333747
1047,Bone.2,WASF3,MCF7,E2,10810,763,768,3.660634572
1048,Bone.3,LOC102723566,MCF7,E2,102723566,1293,1298,3.660823822
1049,Bone.2,CYLD,MCF7,E2,1540,3206,565,3.665638711
1050,Adrenal.2,AMPD1,MCF7,E2,270,101,3203,3.666029993
1051,Brain.3,CLRN1,ZR751,ED,7401,2583,2588,3.667880875
1052,Brain.3,OSER1-DT,ZR751,ED,100505783,2730,2735,3.667880875
1053,Brain.3,PDE1B,ZR751,ED,5153,2737,2742,3.667880875
1054,Brain.3,C10orf88,ZR751,ED,80007,2555,2560,3.668790836
1055,Bone.3,C6orf136,MCF7,E2,221545,822,827,3.671528858
1056,Adrenal.2,CADPS,MCF7,E2,8618,113,3215,3.672032429
1057,Bone.2,INAVA,MCF7,E2,55765,3212,3201,3.672625107
1058,Bone.4,LSM1,MCF7,E2,27257,1485,1490,3.673749001
1059,Brain.2,SARM1,ZR751,ED,23098,2447,2452,3.676713559
1060,Kidney.1,BCAR3,MCF7,E2,8412,3074,289,3.678290671
1061,Brain.3,RANBP3L,ZR751,ED,202151,2771,2776,3.678575811
1062,Bone.4,MINAR1,MCF7,E2,23251,1500,1505,3.678663101
1063,Bone.4,PSMB9,MCF7,E2,5698,1571,1576,3.678663101
1064,Bone.4,ST7,MCF7,E2,93655,1643,1648,3.678663101
1065,Bone.3,ID1,MCF7,E2,3397,965,970,3.680658989
1066,Bone.4,MINCR,MCF7,E2,100507316,1501,1506,3.682584355
1067,Adrenal.1,VWA3A,MCF7,E2,146177,93,95,3.683689196
1068,Bone.3,COL11A2,MCF7,E2,1302,856,861,3.684035294
1069,Bone.2,CRYZL2P,MCF7,E2,730102,3203,562,3.687752815
1070,Brain.3,RCOR2,ZR751,ED,283248,2776,2781,3.690517066
1071,Brain.3,LOC100134368,ZR751,ED,100134368,2894,2899,3.690517066
1072,Bone.2,PEX6,MCF7,E2,5190,3268,3210,3.690937884
1073,Bone.3,CHCHD5,MCF7,E2,84269,843,848,3.698293682
1074,Bone.2,CFAP410,MCF7,E2,755,3193,552,3.699899559
1075,Adrenal.2,MUCL1,MCF7,E2,118430,3210,3261,3.701388661
1076,Brain.1,TBX6,ZR751,ED,6911,2177,2182,3.701734249
1077,Bone.4,CCDC126,MCF7,E2,90693,1345,1350,3.702042796
1078,Bone.1,GDAP1L1,MCF7,E2,78997,425,430,3.702178106
1079,Bone.3,MAP10,MCF7,E2,54627,1005,1010,3.70471417
1080,Brain.2,CENPS-CORT,ZR751,ED,100526739,2263,2268,3.704848386
1081,Kidney.1,DACH2,MCF7,E2,117154,3103,318,3.706670632
1082,Adrenal.2,NACA2,MCF7,E2,342538,3212,3263,3.707710726
1083,Adrenal.2,RERG-AS1,MCF7,E2,100873980,83,3281,3.707710726
1084,Brain.2,NKRF,ZR751,ED,55922,2389,2394,3.708188657
1085,Brain.2,TBC1D8B,ZR751,ED,54885,2483,2488,3.7099463
1086,Brain.4,TIMP3,MCF7,E2,7078,3044,259,3.712486749
1087,Kidney.1,TMEM232,MCF7,E2,642987,3233,448,3.714078532
1088,Bone.4,ANKRD20A11P,MCF7,E2,391267,1308,1313,3.714225076
1089,Adrenal.1,ITIH2,MCF7,E2,3698,46,3195,3.716833238
1090,Bone.3,LINC00662,MCF7,E2,148189,989,994,3.718620312
1091,Bone.3,NLRP9,MCF7,E2,338321,1050,1055,3.718620312
1092,Bone.3,PCP2,MCF7,E2,126006,1072,1077,3.718620312
1093,Brain.3,HRAS,ZR751,ED,3265,2656,2661,3.721236061
1094,Bone.1,ARHGAP31,MCF7,E2,57514,403,408,3.722089916
1095,Brain.3,CMSS1,ZR751,ED,84319,2584,2589,3.72370667
1096,Bone.2,KALRN,MCF7,E2,8997,3217,3206,3.72643443
1097,Bone.3,AKR1C3,MCF7,E2,8644,793,798,3.728208157
1098,Bone.4,SKIDA1,MCF7,E2,387640,1620,1625,3.729251588
1099,Bone.4,THSD4-AS1,MCF7,E2,101929196,1655,1660,3.729251588
1100,Bone.4,ORAI3,MCF7,E2,93129,1537,1542,3.729494274
1101,Bone.2,ADAL,MCF7,E2,161823,505,510,3.731026906
1102,Bone.4,PCDHA9,MCF7,E2,9752,1543,1548,3.731476014
1103,Brain.3,FAM71C,ZR751,ED,196472,2618,2623,3.731636294
1104,Brain.2,SLC46A1,ZR751,ED,113235,2455,2460,3.731950259
1105,Bone.4,FGF12,MCF7,E2,2257,1415,1420,3.732535939
1106,Brain.1,ZNF516,ZR751,ED,9658,2214,2219,3.733726661
1107,Brain.2,ZNF367,ZR751,ED,195828,2520,2525,3.734042343
1108,Brain.2,ITGB5,ZR751,ED,3693,2345,2350,3.73572751
1109,Brain.1,SCARA3,ZR751,ED,51435,2142,2147,3.737730358
1110,Bone.2,GTDC1,MCF7,E2,79712,92,598,3.737947652
1111,Brain.4,SLC26A2,MCF7,E2,1836,3032,247,3.73818262
1112,Kidney.1,SGPP2,MCF7,E2,130367,3213,428,3.739411181
1113,Bone.2,ALKBH1,MCF7,E2,8846,513,518,3.740263169
1114,Adrenal.1,ADAMTS9,MCF7,E2,56999,2,76,3.745058736
1115,Brain.3,PINK1-AS,ZR751,ED,100861548,2744,2749,3.745369715
1116,Bone.4,SMIM8,MCF7,E2,57150,1629,1634,3.746584109
1117,Bone.4,SCLY,MCF7,E2,51540,1612,1617,3.746623173
1118,Bone.4,PGGHG,MCF7,E2,80162,1549,1554,3.748251249
1119,Kidney.1,TNS1,MCF7,E2,7145,3238,453,3.749793471
1120,Brain.2,ATXN7L1,ZR751,ED,222255,2242,2247,3.75272355
1121,Bone.3,CFAP46,MCF7,E2,54777,842,847,3.753346733
1122,Adrenal.2,S100P,MCF7,E2,6286,93,194,3.757498375
1123,Adrenal.2,DNAH12,MCF7,E2,201625,122,3224,3.761635868
1124,Brain.4,ACE,MCF7,E2,1636,2900,2905,3.761643299
1125,Kidney.1,SPANXA1,MCF7,E2,30014,3222,437,3.76523796
1126,Kidney.1,SPANXA2,MCF7,E2,728712,3223,438,3.76523796
1127,Adrenal.3,CPNE4,MCF7,E2,131034,3238,239,3.770039033
